Change Component Kind : Designator=PTH4 Old Kind=Standard New Kind=Standard (No BOM)
Change Component Kind : Designator=PTH3 Old Kind=Standard New Kind=Standard (No BOM)
Change Component Kind : Designator=PTH2 Old Kind=Standard New Kind=Standard (No BOM)
Change Component Kind : Designator=PTH1 Old Kind=Standard New Kind=Standard (No BOM)
Change component parameters: Designator = "LD3" ("LD3"); Footprint = "LED 0805"; UniqueID = "\CPVFNQYQ" ("\CPVFNQYQ")
Change component parameters (AddParameter): Name = "Category"; Value = "LED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/559/17-21SYGC,S530-E2,TR8.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Main supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Everlight Elec"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "17-21SYGC/S530-E2/TR8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Max"; Value = "85"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Min"; Value = "-40"; VariantName = "[No Variations]"
Change component parameters: Designator = "SW2" ("SW2"); Footprint = "TC-1102-B-A-B"; UniqueID = "\PTNEJWWM" ("\PTNEJWWM")
Change component parameters (AddParameter): Name = "Category"; Value = "Mechanical Switch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://datasheet.lcsc.com/lcsc/2110111230_XKB-Connectivity-TC-1102-B-A-B_C480281.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Main supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "XKB Connectivity"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "TC-1102-B-A-B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Max"; Value = "85"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Min"; Value = "-30"; VariantName = "[No Variations]"
Change component parameters: Designator = "SW3" ("SW3"); Footprint = "TC-1102-B-A-B"; UniqueID = "\MVPWPGKE" ("\MVPWPGKE")
Change component parameters (AddParameter): Name = "Category"; Value = "Mechanical Switch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://datasheet.lcsc.com/lcsc/2110111230_XKB-Connectivity-TC-1102-B-A-B_C480281.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Main supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "XKB Connectivity"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "TC-1102-B-A-B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Max"; Value = "85"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Min"; Value = "-30"; VariantName = "[No Variations]"
Change component parameters: Designator = "SW4" ("SW4"); Footprint = "TC-1102-B-A-B"; UniqueID = "\ZOPVLUNN" ("\ZOPVLUNN")
Change component parameters (AddParameter): Name = "Category"; Value = "Mechanical Switch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://datasheet.lcsc.com/lcsc/2110111230_XKB-Connectivity-TC-1102-B-A-B_C480281.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Main supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "XKB Connectivity"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "TC-1102-B-A-B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Max"; Value = "85"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Min"; Value = "-30"; VariantName = "[No Variations]"
Change component parameters: Designator = "CN2" ("CN2"); Footprint = "DW254R-22-10-85"; UniqueID = "\QFECVEXW" ("\QFECVEXW")
Change component parameters (AddParameter): Name = "Category"; Value = "Header female"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Main supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Dealon"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "DW254R-22-20-85"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "System"; Value = "Connector"; VariantName = "[No Variations]"
Change component parameters: Designator = "CN3" ("CN3"); Footprint = "2X5 100 MILS SMD"; UniqueID = "\BJIWNGVM" ("\BJIWNGVM")
Change component parameters (AddParameter): Name = "Category"; Value = "Header female"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Main supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Dealon"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "DW254S-22-10-85"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "System"; Value = "Connector"; VariantName = "[No Variations]"
Change Net Name : Old Net Name=EVDD New Net Name=VDD
Change Net Name : Old Net Name=PC8 New Net Name=MXC_ON
Change Net Name : Old Net Name=PC9 New Net Name=MXC_CONNECT
